test_name,total_move_distance,total_scroll_distance,total_click_count,total_input_count,test_result,Commit Number
"As a guest, create a call, share link and other join",894.0939729582108,0.0,3,14,failed,6947
Bug new joiner was not publishing on correct SFU,6185.055763221809,0.0,25,120,failed,6947
Create and join a group call,1732.3326086116238,0.0,10,155,failed,6947
Decline a new video call in DM as widget,4127.498114280416,0.0,28,107,failed,6947
Error when pre-warming the focus are caught by the ErrorBoundary,894.0939729582108,0.0,3,17,failed,6947
Footer interaction in PiP,5984.20861329963,0.0,20,48,failed,6947
Landing page,0.0,0.0,0,0,pass,6947
One to One call using matrix rtc 2.0 aka sticky events,894.0939729582108,0.0,3,15,failed,6947
One to One rejoin after improper leave does not crash EC,894.0939729582108,0.0,3,15,failed,6947
Put call in PIP,9556.834085763208,0.0,91,117,failed,6947
Sharing screen in group call,902.7881553121034,0.0,6,88,failed,6947
Should automatically retry non fatal JWT errors,908.0939729582108,0.0,4,17,failed,6947
Should request JWT token before starting the call,908.0939729582108,0.0,4,17,failed,6947
Should show error screen if call creation is restricted,908.0939729582108,0.0,4,17,failed,6947
Should show error screen if fails to get JWT token,894.0939729582108,0.0,3,17,failed,6947
"Sign up a new account, then login, then logout",1722.961982552809,0.0,5,46,failed,6947
Start a new call as widget,2204.629554012839,0.0,58,64,failed,6947
Start a new call then leave and show the feedback screen,894.0939729582108,0.0,3,17,failed,6947
Start a new video call in DM as widget,2204.629554012839,0.0,31,64,failed,6947
Start a new voice call in DM as widget,2831.4436605215355,0.0,126,64,failed,6947
Test federated call with rtc modes compat and compat,4883.214364521074,0.0,22,119,failed,6947
Test federated call with rtc modes compat and legacy,902.7881553121034,0.0,4,61,failed,6947
Test federated call with rtc modes legacy and compat,5196.80877894243,0.0,45,119,failed,6947
Test federated call with rtc modes legacy and legacy,1317.5603819618636,0.0,4,61,failed,6947
Test swapping publisher from https://app.m.localhost/#/welcome to https://app.othersite.m.localhost/#/welcome,6185.055763221809,0.0,90,120,failed,6947
"When creator left, avoid reconnect to the same SFU",894.0939729582108,0.0,3,14,failed,6947
can only interact with header and footer while reconnecting,894.0939729582108,0.0,3,18,failed,6947
has title,0.0,0.0,0,0,pass,6947
