test_name,total_move_distance,total_scroll_distance,total_click_count,total_input_count,test_result,Commit Number
"As a guest, create a call, share link and other join",894.0939729582108,0.0,3,14,failed,6962
Bug new joiner was not publishing on correct SFU,6185.055763221809,0.0,68,120,failed,6962
"BugFix: When unmuting in lobby, you had to click twice to unmute in call",894.0939729582108,0.0,3,14,failed,6962
Create and join a group call,902.7881553121034,0.0,10,155,failed,6962
Decline a new video call in DM as widget,2204.629554012839,0.0,38,64,failed,6962
Error when pre-warming the focus are caught by the ErrorBoundary,908.0939729582108,0.0,4,17,pass,6962
Footer interaction in PiP,5984.20861329963,0.0,20,48,failed,6962
Landing page,0.0,0.0,0,0,pass,6962
One to One call using matrix rtc 2.0 aka sticky events,894.0939729582108,0.0,3,15,failed,6962
One to One rejoin after improper leave does not crash EC,894.0939729582108,0.0,3,15,failed,6962
Put call in PIP,9797.082174623176,0.0,138,117,pass,6962
Sharing screen in group call,902.7881553121034,0.0,6,88,failed,6962
Should automatically retry non fatal JWT errors,908.0939729582108,0.0,4,17,pass,6962
Should request JWT token before starting the call,1481.578933528233,0.0,5,17,pass,6962
Should show error screen if call creation is restricted,908.0939729582108,0.0,4,17,pass,6962
Should show error screen if fails to get JWT token,908.0939729582108,0.0,4,17,pass,6962
"Sign up a new account, then login, then logout",1722.961982552809,0.0,5,46,failed,6962
Start a new call as widget,3681.5253587949583,0.0,66,76,failed,6962
Start a new call then leave and show the feedback screen,894.0939729582108,0.0,3,17,failed,6962
Start a new video call in DM as widget,2204.629554012839,0.0,111,64,failed,6962
Start a new voice call in DM as widget,2204.629554012839,0.0,70,64,failed,6962
Test federated call with rtc modes compat and compat,5196.80877894243,0.0,73,119,failed,6962
Test federated call with rtc modes compat and legacy,4381.300950224444,0.0,158,119,failed,6962
Test federated call with rtc modes legacy and compat,902.7881553121034,0.0,4,61,failed,6962
Test federated call with rtc modes legacy and legacy,8350.3079692942,0.0,226,119,failed,6962
Test swapping publisher from https://app.m.localhost/#/welcome to https://app.othersite.m.localhost/#/welcome,6185.055763221809,0.0,87,120,failed,6962
"When creator left, avoid reconnect to the same SFU",894.0939729582108,0.0,3,14,failed,6962
can only interact with header and footer while reconnecting,894.0939729582108,0.0,3,18,failed,6962
has title,0.0,0.0,0,0,pass,6962
