test_name,total_move_distance,total_scroll_distance,total_click_count,total_input_count,test_result,Commit Number
"As a guest, create a call, share link and other join",894.0939729582108,0.0,3,14,failed,6886
Bug new joiner was not publishing on correct SFU,9388.149367994934,0.0,50,120,failed,6886
Create and join a group call,902.7881553121034,0.0,10,155,failed,6886
Decline a new video call in DM as widget,6963.313659105492,0.0,38,113,failed,6886
Error when pre-warming the focus are caught by the ErrorBoundary,908.0939729582108,0.0,4,17,pass,6886
Footer interaction in PiP,5984.20861329963,0.0,16,48,failed,6886
Landing page,0.0,0.0,0,0,pass,6886
One to One call using matrix rtc 2.0 aka sticky events,894.0939729582108,0.0,3,15,failed,6886
One to One rejoin after improper leave does not crash EC,894.0939729582108,0.0,3,15,failed,6886
Put call in PIP,9798.044389281516,0.0,53,117,pass,6886
Sharing screen in group call,902.7881553121034,0.0,6,88,failed,6886
Should automatically retry non fatal JWT errors,908.0939729582108,0.0,4,17,pass,6886
Should request JWT token before starting the call,1481.578933528233,0.0,5,17,pass,6886
Should show error screen if call creation is restricted,908.0939729582108,0.0,4,17,pass,6886
Should show error screen if fails to get JWT token,908.0939729582108,0.0,4,17,pass,6886
"Sign up a new account, then login, then logout",1722.961982552809,0.0,5,46,failed,6886
Start a new call as widget,902.7881553121034,0.0,2,31,failed,6886
Start a new call then leave and show the feedback screen,894.0939729582108,0.0,3,17,failed,6886
Start a new video call in DM as widget,6691.58100406777,0.0,22,113,failed,6886
Start a new voice call in DM as widget,902.7881553121034,0.0,2,31,failed,6886
Test federated call with rtc modes compat and compat,8350.3079692942,0.0,168,119,failed,6886
Test federated call with rtc modes compat and legacy,8781.006843111389,0.0,32,119,failed,6886
Test federated call with rtc modes legacy and compat,4883.214364521074,0.0,54,119,failed,6886
Test federated call with rtc modes legacy and legacy,8086.307969294199,0.0,198,119,failed,6886
Test swapping publisher from https://app.m.localhost/#/welcome to https://app.othersite.m.localhost/#/welcome,9388.149367994934,0.0,42,120,failed,6886
"When creator left, avoid reconnect to the same SFU",894.0939729582108,0.0,3,14,failed,6886
can only interact with header and footer while reconnecting,908.0939729582108,0.0,4,18,failed,6886
has title,0.0,0.0,0,0,pass,6886
