test_name,total_move_distance,total_scroll_distance,total_click_count,total_input_count,test_result,Commit Number
"As a guest, create a call, share link and other join",894.0939729582108,0.0,3,14,failed,6908
Bug new joiner was not publishing on correct SFU,6185.055763221809,0.0,36,120,failed,6908
Create and join a group call,902.7881553121034,0.0,10,155,failed,6908
Decline a new video call in DM as widget,2204.629554012839,0.0,36,64,failed,6908
Error when pre-warming the focus are caught by the ErrorBoundary,908.0939729582108,0.0,4,17,pass,6908
Footer interaction in PiP,5984.20861329963,0.0,17,48,failed,6908
Landing page,0.0,0.0,0,0,pass,6908
One to One call using matrix rtc 2.0 aka sticky events,894.0939729582108,0.0,3,15,failed,6908
One to One rejoin after improper leave does not crash EC,894.0939729582108,0.0,3,15,failed,6908
Put call in PIP,9756.175546450599,0.0,105,117,failed,6908
Sharing screen in group call,902.7881553121034,0.0,6,88,failed,6908
Should automatically retry non fatal JWT errors,908.0939729582108,0.0,4,17,pass,6908
Should request JWT token before starting the call,1481.578933528233,0.0,5,17,pass,6908
Should show error screen if call creation is restricted,908.0939729582108,0.0,4,17,pass,6908
Should show error screen if fails to get JWT token,908.0939729582108,0.0,4,17,pass,6908
"Sign up a new account, then login, then logout",1722.961982552809,0.0,5,46,failed,6908
Start a new call as widget,2204.629554012839,0.0,79,64,failed,6908
Start a new call then leave and show the feedback screen,894.0939729582108,0.0,3,17,failed,6908
Start a new video call in DM as widget,2204.629554012839,0.0,43,64,failed,6908
Start a new voice call in DM as widget,2204.629554012839,0.0,69,64,failed,6908
Test federated call with rtc modes compat and compat,5611.58100559219,0.0,50,119,failed,6908
Test federated call with rtc modes compat and legacy,902.7881553121034,0.0,4,61,failed,6908
Test federated call with rtc modes legacy and compat,4883.214364521074,0.0,57,119,failed,6908
Test federated call with rtc modes legacy and legacy,2950.3042464420114,0.0,219,70,failed,6908
Test swapping publisher from https://app.m.localhost/#/welcome to https://app.othersite.m.localhost/#/welcome,9388.149367994934,0.0,132,120,failed,6908
"When creator left, avoid reconnect to the same SFU",894.0939729582108,0.0,3,14,failed,6908
can only interact with header and footer while reconnecting,894.0939729582108,0.0,3,18,failed,6908
has title,0.0,0.0,0,0,pass,6908
