test_name,total_move_distance,total_scroll_distance,total_click_count,total_input_count,test_result,Commit Number
"As a guest, create a call, share link and other join",894.0939729582108,0.0,3,14,failed,6845
Bug new joiner was not publishing on correct SFU,5588.513347619606,0.0,17,142,failed,6845
Create and join a group call,5476.4777954459805,0.0,23,210,failed,6845
Decline a new video call in DM as widget,4278.637280139938,0.0,17,135,failed,6845
Error when pre-warming the focus are caught by the ErrorBoundary,908.0939729582108,0.0,4,17,pass,6845
Footer interaction in PiP,6217.441310891275,0.0,18,59,failed,6845
Landing page,0.0,0.0,0,0,pass,6845
One to One call using matrix rtc 2.0 aka sticky events,894.0939729582108,0.0,3,15,failed,6845
One to One rejoin after improper leave does not crash EC,3402.856909388015,0.0,10,15,failed,6845
Put call in PIP,2187.791719824848,0.0,9,82,failed,6845
Sharing screen in group call,1052.6414543846827,0.0,4,41,failed,6845
Should automatically retry non fatal JWT errors,908.0939729582108,0.0,4,17,pass,6845
Should request JWT token before starting the call,1481.578933528233,0.0,5,17,pass,6845
Should show error screen if fails to get JWT token,894.0939729582108,0.0,3,17,failed,6845
"Sign up a new account, then login, then logout",1722.961982552809,0.0,5,46,failed,6845
Start a new call as widget,1052.6414543846827,0.0,4,42,failed,6845
Start a new call then leave and show the feedback screen,894.0939729582108,0.0,3,17,failed,6845
Start a new video call in DM as widget,2187.791719824848,0.0,9,86,failed,6845
Start a new voice call in DM as widget,4278.637280139938,0.0,17,135,failed,6845
Test federated call with rtc modes compat and compat,2909.8228780534637,0.0,12,84,failed,6845
Test federated call with rtc modes compat and legacy,2909.8228780534637,0.0,12,93,failed,6845
Test federated call with rtc modes legacy and compat,3368.3607717983537,0.0,13,93,failed,6845
Test federated call with rtc modes legacy and legacy,3368.3607717983537,0.0,13,93,failed,6845
Test swapping publisher from https://app.m.localhost/#/welcome to https://app.othersite.m.localhost/#/welcome,3368.3607717983537,0.0,13,93,failed,6845
"When creator left, avoid reconnect to the same SFU",894.0939729582108,0.0,3,14,failed,6845
can only interact with header and footer while reconnecting,894.0939729582108,0.0,3,18,failed,6845
has title,0.0,0.0,0,0,pass,6845
