test_name,total_move_distance,total_scroll_distance,total_click_count,total_input_count,test_result,Commit Number
"As a guest, create a call, share link and other join",894.0939729582108,0.0,3,14,failed,6902
Bug new joiner was not publishing on correct SFU,6185.055763221809,0.0,113,120,failed,6902
Create and join a group call,902.7881553121034,0.0,10,155,failed,6902
Decline a new video call in DM as widget,2204.629554012839,0.0,19,64,failed,6902
Error when pre-warming the focus are caught by the ErrorBoundary,908.0939729582108,0.0,4,17,pass,6902
Footer interaction in PiP,5984.20861329963,0.0,33,48,failed,6902
Landing page,0.0,0.0,0,0,pass,6902
One to One call using matrix rtc 2.0 aka sticky events,894.0939729582108,0.0,3,15,failed,6902
One to One rejoin after improper leave does not crash EC,894.0939729582108,0.0,3,15,failed,6902
Put call in PIP,9758.806856205167,0.0,102,117,failed,6902
Sharing screen in group call,902.7881553121034,0.0,6,88,failed,6902
Should automatically retry non fatal JWT errors,908.0939729582108,0.0,4,17,pass,6902
Should request JWT token before starting the call,1481.578933528233,0.0,5,17,pass,6902
Should show error screen if call creation is restricted,894.0939729582108,0.0,3,17,failed,6902
Should show error screen if fails to get JWT token,908.0939729582108,0.0,4,17,pass,6902
"Sign up a new account, then login, then logout",1722.961982552809,0.0,5,46,failed,6902
Start a new call as widget,2204.629554012839,0.0,17,64,failed,6902
Start a new call then leave and show the feedback screen,894.0939729582108,0.0,3,17,failed,6902
Start a new video call in DM as widget,2204.629554012839,0.0,7,64,failed,6902
Start a new voice call in DM as widget,2204.629554012839,0.0,21,64,failed,6902
Test federated call with rtc modes compat and compat,8350.3079692942,0.0,292,119,failed,6902
Test federated call with rtc modes compat and legacy,5561.986591170833,0.0,27,119,failed,6902
Test federated call with rtc modes legacy and compat,902.7881553121034,0.0,4,61,failed,6902
Test federated call with rtc modes legacy and legacy,5196.80877894243,0.0,49,119,failed,6902
Test swapping publisher from https://app.m.localhost/#/welcome to https://app.othersite.m.localhost/#/welcome,6185.055763221809,0.0,153,120,failed,6902
"When creator left, avoid reconnect to the same SFU",894.0939729582108,0.0,3,14,failed,6902
can only interact with header and footer while reconnecting,894.0939729582108,0.0,3,18,failed,6902
has title,0.0,0.0,0,0,pass,6902
