test_name,total_move_distance,total_scroll_distance,total_click_count,total_input_count,test_result,Commit Number
"As a guest, create a call, share link and other join",0.0,0.0,0,0,failed,6816
Bug new joiner was not publishing on correct SFU,5372.892294779334,0.0,13,120,failed,6816
Create and join a group call,2147.104835261384,0.0,10,155,failed,6816
Decline a new video call in DM as widget,4063.0162272996668,0.0,13,113,failed,6816
Error when pre-warming the focus are caught by the ErrorBoundary,908.0939729582108,0.0,4,17,pass,6816
Footer interaction in PiP,3659.206959150939,0.0,10,48,failed,6816
Landing page,0.0,0.0,0,0,pass,6816
One to One call using matrix rtc 2.0 aka sticky events,894.0939729582108,0.0,3,15,failed,6816
One to One rejoin after improper leave does not crash EC,894.0939729582108,0.0,3,15,failed,6816
Put call in PIP,5372.892294779334,0.0,13,107,failed,6816
Sharing screen in group call,902.7881553121034,0.0,6,88,failed,6816
Should automatically retry non fatal JWT errors,908.0939729582108,0.0,4,17,failed,6816
Should request JWT token before starting the call,1474.6140520374963,0.0,5,17,pass,6816
Should show error screen if call creation is restricted,908.0939729582108,0.0,4,17,pass,6816
Should show error screen if fails to get JWT token,908.0939729582108,0.0,4,17,pass,6816
"Sign up a new account, then login, then logout",0.0,0.0,0,0,failed,6816
Start a new call as widget,3152.7397189580815,0.0,9,76,failed,6816
Start a new call then leave and show the feedback screen,0.0,0.0,0,0,failed,6816
Start a new video call in DM as widget,4063.0162272996668,0.0,13,113,failed,6816
Start a new voice call in DM as widget,4063.0162272996668,0.0,13,113,failed,6816
Test federated call with rtc modes compat and compat,1812.3744884705604,0.0,5,61,failed,6816
Test federated call with rtc modes compat and legacy,902.7881553121034,0.0,4,61,failed,6816
Test federated call with rtc modes legacy and compat,4342.783551116321,0.0,13,119,failed,6816
Test federated call with rtc modes legacy and legacy,902.7881553121034,0.0,4,61,failed,6816
Test swapping publisher from https://app.m.localhost/#/welcome to https://app.othersite.m.localhost/#/welcome,5372.892294779334,0.0,13,120,failed,6816
"When creator left, avoid reconnect to the same SFU",894.0939729582108,0.0,3,14,failed,6816
can only interact with header and footer while reconnecting,894.0939729582108,0.0,3,18,failed,6816
has title,0.0,0.0,0,0,pass,6816
