test_name,total_move_distance,total_scroll_distance,total_click_count,total_input_count,test_result,Commit Number
"As a guest, create a call, share link and other join",0.0,0.0,0,0,failed,7037
Bug new joiner was not publishing on correct SFU,9500.689863615737,0.0,43,120,failed,7037
"BugFix: When unmuting in lobby, you had to click twice to unmute in call",1861.2616003283651,0.0,8,14,pass,7037
Create and join a group call,1732.3326086116238,0.0,10,155,failed,7037
Decline a new video call in DM as widget,3370.822891238401,0.0,17,64,failed,7037
Error when pre-warming the focus are caught by the ErrorBoundary,908.0939729582108,0.0,4,17,pass,7037
Footer interaction in PiP,1905.8631308080417,0.0,15,31,failed,7037
Landing page,0.0,0.0,0,0,pass,7037
One to One call using matrix rtc 2.0 aka sticky events,894.0939729582108,0.0,3,15,failed,7037
One to One rejoin after improper leave does not crash EC,894.0939729582108,0.0,3,15,failed,7037
Put call in PIP,9771.683013069702,0.0,58,117,pass,7037
Sharing screen in group call,1317.5603819618636,0.0,6,88,failed,7037
Should automatically retry non fatal JWT errors,908.0939729582108,0.0,4,17,pass,7037
Should request JWT token before starting the call,1481.578933528233,0.0,5,17,pass,7037
Should show error screen if call creation is restricted,908.0939729582108,0.0,4,17,pass,7037
Should show error screen if fails to get JWT token,908.0939729582108,0.0,4,17,pass,7037
"Sign up a new account, then login, then logout",0.0,0.0,0,0,failed,7037
Start a new call as widget,3370.822891238401,0.0,12,64,failed,7037
Start a new call then leave and show the feedback screen,894.0939729582108,0.0,3,17,failed,7037
Start a new video call in DM as widget,3232.8832340641243,0.0,12,64,failed,7037
Start a new voice call in DM as widget,7101.89613300615,0.0,22,113,failed,7037
Test federated call with rtc modes compat and compat,902.7881553121034,0.0,4,61,failed,7037
Test federated call with rtc modes compat and legacy,8209.433848501103,0.0,86,119,failed,7037
Test federated call with rtc modes legacy and compat,2756.749044656262,0.0,16,61,failed,7037
Test federated call with rtc modes legacy and legacy,2227.5251096187435,0.0,143,61,failed,7037
Test swapping publisher from https://app.m.localhost/#/welcome to https://app.othersite.m.localhost/#/welcome,3370.822891238401,0.0,25,62,failed,7037
"When creator left, avoid reconnect to the same SFU",3720.9380221398355,0.0,10,21,failed,7037
can only interact with header and footer while reconnecting,908.0939729582108,0.0,4,18,failed,7037
has title,0.0,0.0,0,0,pass,7037
