test_name,total_move_distance,total_scroll_distance,total_click_count,total_input_count,test_result,Commit Number
Bug new joiner was not publishing on correct SFU,5105.951434493425,0.0,16,142,failed,6736
Create and join a group call,8511.40223081392,0.0,31,389,failed,6736
Decline a new video call in DM as widget,2187.791719824848,0.0,9,86,failed,6736
Error when pre-warming the focus are caught by the ErrorBoundary,908.0939729582108,0.0,4,17,pass,6736
Footer interaction in PiP,6217.441310891275,0.0,18,59,failed,6736
Landing page,0.0,0.0,0,0,pass,6736
One to One call using matrix rtc 2.0 aka sticky events,894.0939729582108,0.0,3,15,failed,6736
One to One rejoin after improper leave does not crash EC,3402.856909388015,0.0,10,15,failed,6736
Put call in PIP,5105.951434493425,0.0,16,129,failed,6736
Should automatically retry non fatal JWT errors,908.0939729582108,0.0,4,17,pass,6736
Should request JWT token before starting the call,1474.6140520374963,0.0,5,17,pass,6736
Should show error screen if fails to get JWT token,908.0939729582108,0.0,4,17,pass,6736
Start a new call as widget,3368.3607717983537,0.0,13,98,failed,6736
Start a new call then leave and show the feedback screen,1906.2950947715171,0.0,3,0,pass,6736
Start a new video call in DM as widget,3331.7716141576307,0.0,14,129,failed,6736
Start a new voice call in DM as widget,3331.7716141576307,0.0,14,129,failed,6736
Test federated call with rtc modes compat and compat,4615.497563064113,0.0,15,93,failed,6736
Test federated call with rtc modes compat and legacy,2187.791719824848,0.0,9,84,failed,6736
Test federated call with rtc modes legacy and compat,3368.3607717983537,0.0,13,93,failed,6736
Test federated call with rtc modes legacy and legacy,5105.951434493425,0.0,16,142,failed,6736
Test swapping publisher from https://app.m.localhost/#/welcome to https://app.othersite.m.localhost/#/welcome,1052.6414543846827,0.0,4,44,failed,6736
"When creator left, avoid reconnect to the same SFU",4312.793713957111,0.0,11,28,failed,6736
can only interact with header and footer while reconnecting,894.0939729582108,0.0,3,18,failed,6736
has title,0.0,0.0,0,0,pass,6736
