test_name,total_move_distance,total_scroll_distance,total_click_count,total_input_count,test_result,Commit Number
"As a guest, create a call, share link and other join",894.0939729582108,0.0,3,14,failed,6738
Bug new joiner was not publishing on correct SFU,5105.951434493425,0.0,16,142,failed,6738
Create and join a group call,8511.40223081392,0.0,31,389,failed,6738
Decline a new video call in DM as widget,3331.7716141576307,0.0,14,129,failed,6738
Error when pre-warming the focus are caught by the ErrorBoundary,908.0939729582108,0.0,4,17,pass,6738
Footer interaction in PiP,3769.786490214059,0.0,12,59,failed,6738
Landing page,0.0,0.0,0,0,pass,6738
One to One call using matrix rtc 2.0 aka sticky events,894.0939729582108,0.0,3,15,failed,6738
One to One rejoin after improper leave does not crash EC,894.0939729582108,0.0,3,15,failed,6738
Put call in PIP,5105.951434493425,0.0,16,129,failed,6738
Sharing screen in group call,6241.10169993359,0.0,21,211,failed,6738
Should automatically retry non fatal JWT errors,908.0939729582108,0.0,4,17,failed,6738
Should request JWT token before starting the call,1481.578933528233,0.0,5,17,pass,6738
Should show error screen if fails to get JWT token,908.0939729582108,0.0,4,17,pass,6738
"Sign up a new account, then login, then logout",0.0,0.0,0,0,failed,6738
Start a new call as widget,3368.3607717983537,0.0,13,98,failed,6738
Start a new call then leave and show the feedback screen,894.0939729582108,0.0,3,17,failed,6738
Start a new video call in DM as widget,3331.7716141576307,0.0,14,129,failed,6738
Start a new voice call in DM as widget,3331.7716141576307,0.0,14,129,failed,6738
Test federated call with rtc modes compat and compat,2187.791719824848,0.0,9,84,failed,6738
Test federated call with rtc modes compat and legacy,5105.951434493425,0.0,16,142,failed,6738
Test federated call with rtc modes legacy and compat,2187.791719824848,0.0,9,84,failed,6738
Test federated call with rtc modes legacy and legacy,5105.951434493425,0.0,16,142,failed,6738
Test swapping publisher from https://app.m.localhost/#/welcome to https://app.othersite.m.localhost/#/welcome,5105.951434493425,0.0,16,142,failed,6738
"When creator left, avoid reconnect to the same SFU",894.0939729582108,0.0,3,14,failed,6738
can only interact with header and footer while reconnecting,894.0939729582108,0.0,3,18,failed,6738
has title,0.0,0.0,0,0,pass,6738
